id,tid,type,dist,name_short,name,Latitude,Longitude
380050100U,U,高中,新屋區,新屋高級中等學校,桃園市立新屋高級中等學校,24.970544,121.1017254
380050200U,U,高中,龍潭區,龍潭高級中等學校,桃園市立龍潭高級中等學校,24.8612862,121.2129579
380050300U,U,高中,桃園區,桃園高級中等學校,桃園市立桃園高級中等學校,24.9993045,121.3260039
380050400U,U,高中,桃園區,武陵高級中等學校,桃園市立武陵高級中等學校,24.987672,121.2857263
380050500U,U,高中,楊梅區,楊梅高級中等學校,桃園市立楊梅高級中等學校,24.921386,121.148215
380050600U,U,高中,桃園區,陽明高級中等學校,桃園市立陽明高級中等學校,24.980489,121.3032356
380050700U,U,高中,中壢區,內壢高級中等學校,桃園市立內壢高級中等學校,24.9780162,121.2557409
380050900U,U,高中,大溪區,大溪高級中等學校,桃園市立大溪高級中等學校,24.8691335,121.2850957
380051000U,U,高中,楊梅區,壽山高級中等學校,桃園市立壽山高級中等學校,24.9948192,121.3412667
380051100U,U,高中,平鎮區,平鎮高級中等學校,桃園市立平鎮高級中等學校,24.939725,121.21896
380051200U,U,高中,觀音區,觀音高級中等學校,桃園市立觀音高級中等學校,25.0147432,121.1327739
380051300U,U,高中,桃園區,永豐高級中等學校,桃園市立永豐高級中等學校,24.9749506,121.2701309
380051400U,U,高中,大園區,大園國際高級中等學校,桃園市立大園國際高級中等學校,25.0211,121.2210422
380051500U,U,高中,楊梅區,羅浮高級中等學校,桃園市立羅浮高級中等學校,24.7972666,121.3643484
380050800U,U,高中,蘆竹區,南崁高級中等學校,桃園市立南崁高級中等學校,25.0525236,121.2973402
380053100V,V,高中,中壢區,中壢商業高級中等學校,桃園市立中壢商業高級中等學校,24.9620061,121.2145456
380053200V,V,高中,中壢區,中壢家事商業高級中等學校,桃園市立中壢家事商業高級中等學校,24.9528549,121.2196775
380054100W,W,其他,桃園區,桃園特殊教育學校,桃園市立桃園特殊教育學校,24.9793918,121.3021145
380056300X,X,國中,八德區,大崙國民中學,桃園市立大崙國民中學,24.9925482,121.1801447
380055100X,X,國中,桃園區,文昌國民中學,桃園市立文昌國民中學,25.0103959,121.307982
380055200X,X,國中,桃園區,青溪國民中學,桃園市立青溪國民中學,24.9966878,121.3200286
380055300X,X,國中,桃園區,桃園國民中學,桃園市立桃園國民中學,24.995649,121.304931
380055400X,X,國中,桃園區,建國國民中學,桃園市立建國國民中學,24.9788939,121.3062558
380055500X,X,國中,桃園區,中興國民中學,桃園市立中興國民中學,24.9961186,121.2908423
380055600X,X,國中,桃園區,慈文國民中學,桃園市立慈文國民中學,25.0094401,121.3016355
380055700X,X,國中,桃園區,福豐國民中學,桃園市立福豐國民中學,24.9763815,121.3136515
380055800X,X,國中,桃園區,同德國民中學,桃園市立同德國民中學,25.0156967,121.2935256
380055900X,X,國中,桃園區,大有國民中學,桃園市立大有國民中學,25.009464,121.3191487
380056000X,X,國中,桃園區,會稽國民中學,桃園市立會稽國民中學,25.0161645,121.3137939
380056100X,X,國中,桃園區,經國國民中學,桃園市立經國國民中學,25.0217249,121.3039678
380056200X,X,國中,中壢區,內壢國民中學,桃園市立內壢國民中學,24.971042,121.248853
380057600X,X,國中,八德區,八德國民中學,桃園市立八德國民中學,24.9294358,121.2867022
380056400X,X,國中,中壢區,新明國民中學,桃園市立新明國民中學,24.956923,121.213008
380056500X,X,國中,中壢區,龍岡國民中學,桃園市立龍岡國民中學,24.9295099,121.2521234
380056600X,X,國中,中壢區,興南國民中學,桃園市立興南國民中學,24.9737065,121.2267781
380056700X,X,國中,中壢區,自強國民中學,桃園市立自強國民中學,24.9687489,121.260466
380056800X,X,國中,中壢區,東興國民中學,桃園市立東興國民中學,24.9498537,121.2299318
380056900X,X,國中,中壢區,龍興國民中學,桃園市立龍興國民中學,24.9379609,121.2360801
380057000X,X,國中,中壢區,過嶺國民中學,桃園市立過嶺國民中學,24.9604207,121.1754012
380057100X,X,國中,平鎮區,中壢國民中學,桃園市立中壢國民中學,24.9510053,121.218887
380057200X,X,國中,平鎮區,平鎮國民中學,桃園市立平鎮國民中學,24.9450671,121.2182482
380057300X,X,國中,平鎮區,平南國民中學,桃園市立平南國民中學,24.910076,121.2107638
380057400X,X,國中,平鎮區,平興國民中學,桃園市立平興國民中學,24.9496935,121.2062877
380057500X,X,國中,平鎮區,東安國民中學,桃園市立東安國民中學,24.916543,121.249509
380057700X,X,國中,八德區,大成國民中學,桃園市立大成國民中學,24.9581072,121.305089
380057800X,X,國中,楊梅區,楊梅國民中學,桃園市立楊梅國民中學,24.9033357,121.1482536
380057900X,X,國中,楊梅區,仁美國民中學,桃園市立仁美國民中學,24.9240402,121.1842578
380058000X,X,國中,楊梅區,富岡國民中學,桃園市立富岡國民中學,24.9420695,121.073974
380058100X,X,國中,楊梅區,瑞原國民中學,桃園市立瑞原國民中學,24.9323556,121.1223904
380058200X,X,國中,楊梅區,楊明國民中學,桃園市立楊明國民中學,24.9109356,121.1552963
380058300X,X,國中,楊梅區,瑞坪國民中學,桃園市立瑞坪國民中學,24.9070085,121.1806279
380058400X,X,國中,楊梅區,楊光國民中小學,桃園市立楊光國民中小學,24.9068754,121.1686557
380058900X,X,國中,大溪區,大溪國民中學,桃園市立大溪國民中學,24.8796559,121.2954956
380059000X,X,國中,大溪區,仁和國民中學,桃園市立仁和國民中學,24.8946812,121.2731122
380059100X,X,國中,大園區,大園國民中學,桃園市立大園國民中學,25.0532834,121.1714775
380059200X,X,國中,大園區,竹圍國民中學,桃園市立竹圍國民中學,25.109708,121.238563
380059300X,X,國中,中壢區,青埔國民中學,桃園市立青埔國民中學,25.0111825,121.2060469
380059800X,X,國中,龍潭區,凌雲國民中學,桃園市立凌雲國民中學,24.85867,121.202121
380059900X,X,國中,龍潭區,龍潭國民中學,桃園市立龍潭國民中學,24.8556724,121.2159123
380060000X,X,國中,龍潭區,石門國民中學,桃園市立石門國民中學,24.8407031,121.2404199
380060100X,X,國中,龍潭區,武漢國民中學,桃園市立武漢國民中學,24.8789771,121.2320206
380060300X,X,國中,新屋區,永安國民中學,桃園市立永安國民中學,24.9878442,121.0440791
380060400X,X,國中,新屋區,大坡國民中學,桃園市立大坡國民中學,24.9618986,121.0399627
380060500X,X,國中,觀音區,觀音國民中學,桃園市立觀音國民中學,25.0389119,121.080736
380060600X,X,國中,觀音區,草漯國民中學,桃園市立草漯國民中學,25.0447137,121.1405555
380060800X,X,國中,中壢區,文青國民中小學籌備處,桃園市立文青國民中小學籌備處,25.0457576,121.3908714
380059400X,X,國中,龜山區,大崗國民中學,桃園市立大崗國民中學,25.0516466,121.3708779
380059500X,X,國中,龜山區,迴龍國民中小學,桃園市立迴龍國民中小學,25.0194748,121.4050795
380059600X,X,國中,龜山區,龜山國民中學,桃園市立龜山國民中學,24.9973376,121.3388964
380059700X,X,國中,龜山區,幸福國民中學,桃園市立幸福國民中學,24.9880183,121.3319985
380058500X,X,國中,蘆竹區,大竹國民中學,桃園市立大竹國民中學,25.0222106,121.2580553
380058600X,X,國中,蘆竹區,山腳國民中學,桃園市立山腳國民中學,25.088127,121.278728
380058700X,X,國中,蘆竹區,光明國民中學,桃園市立光明國民中學,25.0446151,121.2893757
380058800X,X,國中,蘆竹區,南崁國民中學,桃園市立南崁國民中學,25.0546666,121.2981305
380076100Y,Y,國小,八德區,大成國民小學,桃園市八德區大成國民小學,24.9586847,121.2984969
380076200Y,Y,國小,八德區,八德國民小學,桃園市八德區八德國民小學,24.9289333,121.2834825
380076300Y,Y,國小,八德區,霄裡國民小學,桃園市八德區霄裡國民小學,24.9364774,121.2644451
380076400Y,Y,國小,八德區,大安國民小學,桃園市八德區大安國民小學,24.9565008,121.3154606
380076500Y,Y,國小,八德區,茄苳國民小學,桃園市八德區茄苳國民小學,24.9646105,121.2781128
380076600Y,Y,國小,八德區,廣興國民小學,桃園市八德區廣興國民小學,24.94519,121.283752
380076700Y,Y,國小,八德區,大勇國民小學,桃園市八德區大勇國民小學,24.9681259,121.303552
380076800Y,Y,國小,八德區,瑞豐國民小學,桃園市八德區瑞豐國民小學,24.936596,121.2974045
380076900Y,Y,國小,八德區,大忠國民小學,桃園市八德區大忠國民小學,24.9602612,121.3009329
380070100Y,Y,國小,桃園區,桃園國民小學,桃園市桃園區桃園國民小學,24.9920337,121.3107575
380070200Y,Y,國小,桃園區,南門國民小學,桃園市桃園區南門國民小學,24.9890456,121.3055033
380070300Y,Y,國小,桃園區,東門國民小學,桃園市桃園區東門國民小學,24.9944936,121.3152904
380070400Y,Y,國小,桃園區,中埔國民小學,桃園市桃園區中埔國民小學,25.0093004,121.2870813
380070500Y,Y,國小,桃園區,成功國民小學,桃園市桃園區成功國民小學,24.9982762,121.3070924
380070600Y,Y,國小,桃園區,會稽國民小學,桃園市桃園區會稽國民小學,25.0204781,121.3088412
380070700Y,Y,國小,桃園區,建國國民小學,桃園市桃園區建國國民小學,24.9835199,121.3152425
380070800Y,Y,國小,桃園區,中山國民小學,桃園市桃園區中山國民小學,24.9862392,121.2896871
380070900Y,Y,國小,桃園區,西門國民小學,桃園市桃園區西門國民小學,24.9938041,121.3049184
380071000Y,Y,國小,桃園區,龍山國民小學,桃園市桃園區龍山國民小學,24.9809324,121.2707162
380071100Y,Y,國小,桃園區,文山國民小學,桃園市桃園區文山國民小學,24.99609,121.291919
380071200Y,Y,國小,桃園區,北門國民小學,桃園市桃園區北門國民小學,25.0067962,121.3066809
380071300Y,Y,國小,桃園區,同安國民小學,桃園市桃園區同安國民小學,25.0214069,121.2977767
380071400Y,Y,國小,桃園區,青溪國民小學,桃園市桃園區青溪國民小學,24.9996377,121.3179664
380071500Y,Y,國小,桃園區,建德國民小學,桃園市桃園區建德國民小學,24.9766879,121.3149824
380071600Y,Y,國小,桃園區,大有國民小學,桃園市桃園區大有國民小學,25.0093777,121.3207877
380071700Y,Y,國小,桃園區,慈文國民小學,桃園市桃園區慈文國民小學,25.012298,121.3037514
380071800Y,Y,國小,桃園區,大業國民小學,桃園市桃園區大業國民小學,25.0067122,121.3160189
380071900Y,Y,國小,桃園區,同德國民小學,桃園市桃園區同德國民小學,25.0148074,121.2959245
380072000Y,Y,國小,桃園區,莊敬國民小學,桃園市桃園區莊敬國民小學,25.021303,121.2926567
380072100Y,Y,國小,桃園區,快樂國民小學,桃園市桃園區快樂國民小學,25.0190232,121.3154235
380072200Y,Y,國小,桃園區,永順國民小學,桃園市桃園區永順國民小學,25.0087211,121.2970681
380072300Y,Y,國小,桃園區,新埔國民小學,桃園市桃園區新埔國民小學,25.0182479,121.306454
380072400Y,Y,國小,中壢區,中壢國民小學,桃園市中壢區中壢國民小學,24.9542964,121.2205793
380072500Y,Y,國小,中壢區,中平國民小學,桃園市中壢區中平國民小學,24.959676,121.177145
380072600Y,Y,國小,中壢區,新明國民小學,桃園市中壢區新明國民小學,24.9591672,121.2156723
380072700Y,Y,國小,中壢區,芭里國民小學,桃園市中壢區芭里國民小學,24.9949729,121.2020088
380072800Y,Y,國小,中壢區,新街國民小學,桃園市中壢區新街國民小學,24.9627006,121.2285509
380072900Y,Y,國小,中壢區,普仁國民小學,桃園市中壢區普仁國民小學,24.9485183,121.2445034
380073000Y,Y,國小,中壢區,富台國民小學,桃園市中壢區富台國民小學,24.9401396,121.2522852
380073100Y,Y,國小,中壢區,青埔國民小學,桃園市中壢區青埔國民小學,25.006935,121.213699
380073200Y,Y,國小,中壢區,內壢國民小學,桃園市中壢區內壢國民小學,24.9752371,121.2595937
380073300Y,Y,國小,中壢區,內定國民小學,桃園市中壢區內定國民小學,24.9933981,121.2501132
380073400Y,Y,國小,中壢區,大崙國民小學,桃園市中壢區大崙國民小學,24.9898447,121.1801477
380073500Y,Y,國小,中壢區,山東國民小學,桃園市中壢區山東國民小學,25.0160605,121.1730075
380073600Y,Y,國小,中壢區,中正國民小學,桃園市中壢區中正國民小學,24.9619738,121.2622073
380073700Y,Y,國小,中壢區,自立國民小學,桃園市中壢區自立國民小學,24.9682648,121.2511428
380073800Y,Y,國小,中壢區,龍岡國民小學,桃園市中壢區龍岡國民小學,24.9421332,121.2299599
380073900Y,Y,國小,中壢區,信義國民小學,桃園市中壢區信義國民小學,24.9507141,121.2328589
380074000Y,Y,國小,中壢區,林森國民小學,桃園市中壢區林森國民小學,24.9453907,121.2264455
380074100Y,Y,國小,中壢區,華勛國民小學,桃園市中壢區華勛國民小學,24.9539004,121.2572733
380074200Y,Y,國小,中壢區,興國國民小學,桃園市中壢區興國國民小學,24.9634576,121.2213326
380074300Y,Y,國小,中壢區,忠福國民小學,桃園市中壢區忠福國民小學,24.9763656,121.2346268
380074400Y,Y,國小,中壢區,興仁國民小學,桃園市中壢區興仁國民小學,24.9678329,121.2623706
380074500Y,Y,國小,中壢區,中原國民小學,桃園市中壢區中原國民小學,24.9562853,121.2382089
380074600Y,Y,國小,中壢區,元生國民小學,桃園市中壢區元生國民小學,24.9744847,121.2512073
380074700Y,Y,國小,平鎮區,新勢國民小學,桃園市平鎮區新勢國民小學,24.9506185,121.2170405
380074800Y,Y,國小,平鎮區,忠貞國民小學,桃園市平鎮區忠貞國民小學,24.922781,121.250101
380074900Y,Y,國小,平鎮區,東勢國民小學,桃園市平鎮區東勢國民小學,24.9113774,121.2321226
380075000Y,Y,國小,平鎮區,宋屋國民小學,桃園市平鎮區宋屋國民小學,24.9408832,121.2050722
380075100Y,Y,國小,平鎮區,南勢國民小學,桃園市平鎮區南勢國民小學,24.9134251,121.2107287
380075200Y,Y,國小,平鎮區,山豐國民小學,桃園市平鎮區山豐國民小學,24.8964401,121.2130612
380075300Y,Y,國小,平鎮區,復旦國民小學,桃園市平鎮區復旦國民小學,24.9547048,121.2077529
380075400Y,Y,國小,平鎮區,北勢國民小學,桃園市平鎮區北勢國民小學,24.9358499,121.2238439
380075500Y,Y,國小,平鎮區,東安國民小學,桃園市平鎮區東安國民小學,24.917755,121.250224
380075600Y,Y,國小,平鎮區,文化國民小學,桃園市平鎮區文化國民小學,24.9533,121.20306
380075700Y,Y,國小,平鎮區,祥安國民小學,桃園市平鎮區祥安國民小學,24.8934962,121.2026383
380075800Y,Y,國小,平鎮區,平興國民小學,桃園市平鎮區平興國民小學,24.9444712,121.2036018
380075900Y,Y,國小,平鎮區,義興國民小學,桃園市平鎮區義興國民小學,24.9493822,121.2096859
380076000Y,Y,國小,平鎮區,新榮國民小學,桃園市平鎮區新榮國民小學,24.9528794,121.2183366
380082400Y,Y,國小,龜山區,龜山國民小學,桃園市龜山區龜山國民小學,24.9931082,121.3393646
380082500Y,Y,國小,龜山區,壽山國民小學,桃園市龜山區壽山國民小學,25.0029994,121.3647323
380082600Y,Y,國小,龜山區,福源國民小學,桃園市龜山區福源國民小學,24.9884694,121.3575736
380082700Y,Y,國小,龜山區,大崗國民小學,桃園市龜山區大崗國民小學,25.0523434,121.3575134
380082800Y,Y,國小,龜山區,樂善國民小學,桃園市龜山區樂善國民小學,25.0521344,121.3827504
380077000Y,Y,國小,楊梅區,楊梅國民小學,桃園市楊梅區楊梅國民小學,24.9055018,121.144652
380077100Y,Y,國小,楊梅區,水美國民小學,桃園市楊梅區水美國民小學,24.9187658,121.1372109
380077200Y,Y,國小,楊梅區,上田國民小學,桃園市楊梅區上田國民小學,24.937351,121.125907
380077300Y,Y,國小,楊梅區,大同國民小學,桃園市楊梅區大同國民小學,24.909791,121.148544
380077400Y,Y,國小,楊梅區,富岡國民小學,桃園市楊梅區富岡國民小學,24.9371086,121.0805107
380077500Y,Y,國小,楊梅區,瑞原國民小學,桃園市楊梅區瑞原國民小學,24.92628,121.103622
380077600Y,Y,國小,楊梅區,上湖國民小學,桃園市楊梅區上湖國民小學,24.9096838,121.0850458
380077700Y,Y,國小,楊梅區,瑞埔國民小學,桃園市楊梅區瑞埔國民小學,24.9164579,121.1855426
380077800Y,Y,國小,楊梅區,瑞梅國民小學,桃園市楊梅區瑞梅國民小學,24.910313,121.171598
380077900Y,Y,國小,楊梅區,高榮國民小學,桃園市楊梅區高榮國民小學,24.9367622,121.163768
380078000Y,Y,國小,楊梅區,四維國民小學,桃園市楊梅區四維國民小學,24.9119224,121.1848188
380078100Y,Y,國小,楊梅區,楊明國民小學,桃園市楊梅區楊明國民小學,24.9113737,121.1585278
380078200Y,Y,國小,楊梅區,瑞塘國民小學,桃園市楊梅區瑞塘國民小學,24.9080157,121.1797296
380078300Y,Y,國小,楊梅區,楊心國民小學,桃園市楊梅區楊心國民小學,24.9119872,121.1428397
380082900Y,Y,國小,龜山區,大埔國民小學,桃園市龜山區大埔國民小學,25.0296641,121.3749706
380083000Y,Y,國小,龜山區,大坑國民小學,桃園市龜山區大坑國民小學,25.0450217,121.314656
380083100Y,Y,國小,龜山區,龍壽國民小學,桃園市龜山區龍壽國民小學,25.0105454,121.3875117
380083200Y,Y,國小,龜山區,新路國民小學,桃園市龜山區新路國民小學,24.9955082,121.3362478
380083300Y,Y,國小,龜山區,山頂國民小學,桃園市龜山區山頂國民小學,24.991659,121.327964
380083400Y,Y,國小,龜山區,幸福國民小學,桃園市龜山區幸福國民小學,24.9887814,121.3306957
380083500Y,Y,國小,龜山區,文華國民小學,桃園市龜山區文華國民小學,25.0508289,121.3651952
380083600Y,Y,國小,龜山區,南美國民小學,桃園市龜山區南美國民小學,25.0478314,121.2969385
380083700Y,Y,國小,龜山區,楓樹國民小學,桃園市龜山區楓樹國民小學,25.005426,121.343124
380083800Y,Y,國小,龜山區,自強國民小學,桃園市龜山區自強國民小學,24.9975614,121.3454756
380083900Y,Y,國小,龜山區,長庚國民小學,桃園市龜山區長庚國民小學,25.061901,121.386116
380084000Y,Y,國小,龜山區,文欣國民小學,桃園市龜山區文欣國民小學,25.05737,121.3720016
380084100Y,Y,國小,龜山區,大湖國民小學,桃園市龜山區大湖國民小學,25.057895,121.360145
380079800Y,Y,國小,大溪區,大溪國民小學,桃園市大溪區大溪國民小學,24.8841623,121.2867336
380079900Y,Y,國小,大溪區,美華國民小學,桃園市大溪區美華國民小學,24.8816036,121.3049125
380080000Y,Y,國小,大溪區,內柵國民小學,桃園市大溪區內柵國民小學,24.8560856,121.2819906
380080100Y,Y,國小,大溪區,福安國民小學,桃園市大溪區福安國民小學,24.8502115,121.288097
380080200Y,Y,國小,大溪區,百吉國民小學,桃園市大溪區百吉國民小學,24.8237184,121.3110542
380080300Y,Y,國小,大溪區,中興國民小學,桃園市大溪區中興國民小學,24.9252809,121.3101929
380080400Y,Y,國小,大溪區,員樹林國民小學,桃園市大溪區員樹林國民小學,24.8828258,121.26609
380080500Y,Y,國小,大溪區,仁善國民小學,桃園市大溪區仁善國民小學,24.9089157,121.2789883
380080600Y,Y,國小,大溪區,僑愛國民小學,桃園市大溪區僑愛國民小學,24.9204205,121.2928708
380080700Y,Y,國小,大溪區,南興國民小學,桃園市大溪區南興國民小學,24.9031284,121.266731
380080800Y,Y,國小,大溪區,永福國民小學,桃園市大溪區永福國民小學,24.893131,121.3247175
380080900Y,Y,國小,大溪區,瑞祥國民小學,桃園市大溪區瑞祥國民小學,24.8679537,121.2525888
380081000Y,Y,國小,大溪區,田心國民小學,桃園市大溪區田心國民小學,24.8806675,121.2923341
380081100Y,Y,國小,大溪區,仁和國民小學,桃園市大溪區仁和國民小學,24.8986305,121.2769106
380081200Y,Y,國小,大園區,大園國民小學,桃園市大園區大園國民小學,25.0591379,121.2026543
380081300Y,Y,國小,大園區,圳頭國民小學,桃園市大園區圳頭國民小學,25.07304,121.205505
380081400Y,Y,國小,大園區,內海國民小學,桃園市大園區內海國民小學,25.0865872,121.1904699
380081500Y,Y,國小,大園區,溪海國民小學,桃園市大園區溪海國民小學,25.0470485,121.1865459
380081600Y,Y,國小,大園區,潮音國民小學,桃園市大園區潮音國民小學,25.0652237,121.1725909
380081700Y,Y,國小,大園區,菓林國民小學,桃園市大園區菓林國民小學,25.0775992,121.2560646
380081800Y,Y,國小,大園區,后厝國民小學,桃園市大園區后厝國民小學,25.0808338,121.2147013
380081900Y,Y,國小,大園區,沙崙國民小學,桃園市大園區沙崙國民小學,25.0934462,121.2222693
380082000Y,Y,國小,大園區,埔心國民小學,桃園市大園區埔心國民小學,25.0489155,121.2256908
380082100Y,Y,國小,大園區,五權國民小學,桃園市大園區五權國民小學,25.023374,121.230857
380082200Y,Y,國小,大園區,陳康國民小學,桃園市大園區陳康國民小學,25.0601284,121.2306225
380082300Y,Y,國小,大園區,竹圍國民小學,桃園市大園區竹圍國民小學,25.103254,121.244415
380078400Y,Y,國小,蘆竹區,南崁國民小學,桃園市蘆竹區南崁國民小學,25.0500869,121.3009642
380078500Y,Y,國小,蘆竹區,公埔國民小學,桃園市蘆竹區公埔國民小學,25.071527,121.285224
380078600Y,Y,國小,蘆竹區,蘆竹國民小學,桃園市蘆竹區蘆竹國民小學,25.0504104,121.2669095
380078700Y,Y,國小,蘆竹區,大竹國民小學,桃園市蘆竹區大竹國民小學,25.0247647,121.2584648
380078800Y,Y,國小,蘆竹區,新興國民小學,桃園市蘆竹區新興國民小學,25.008525,121.265701
380078900Y,Y,國小,蘆竹區,外社國民小學,桃園市蘆竹區外社國民小學,25.0823433,121.306455
380079000Y,Y,國小,蘆竹區,山腳國民小學,桃園市蘆竹區山腳國民小學,25.088392,121.287498
380079100Y,Y,國小,蘆竹區,頂社國民小學,桃園市蘆竹區頂社國民小學,25.0777322,121.3198794
380079200Y,Y,國小,蘆竹區,海湖國民小學,桃園市蘆竹區海湖國民小學,25.1025521,121.2674571
380079300Y,Y,國小,蘆竹區,大華國民小學,桃園市蘆竹區大華國民小學,25.0393431,121.2544777
380079400Y,Y,國小,蘆竹區,新莊國民小學,桃園市蘆竹區新莊國民小學,25.0278809,121.2467682
380079500Y,Y,國小,蘆竹區,錦興國民小學,桃園市蘆竹區錦興國民小學,25.0465855,121.289703
380079600Y,Y,國小,蘆竹區,光明國民小學,桃園市蘆竹區光明國民小學,25.0408234,121.2911174
380079700Y,Y,國小,蘆竹區,龍安國民小學,桃園市蘆竹區龍安國民小學,24.992206,121.2729161
380084200Y,Y,國小,龍潭區,龍潭國民小學,桃園市龍潭區龍潭國民小學,24.863841,121.213556
380084300Y,Y,國小,龍潭區,德龍國民小學,桃園市龍潭區德龍國民小學,24.8825914,121.1951975
380084400Y,Y,國小,龍潭區,潛龍國民小學,桃園市龍潭區潛龍國民小學,24.8809011,121.2115254
380084500Y,Y,國小,龍潭區,石門國民小學,桃園市龍潭區石門國民小學,24.841916,121.240831
380084600Y,Y,國小,龍潭區,高原國民小學,桃園市龍潭區高原國民小學,24.8302024,121.1940216
380084700Y,Y,國小,龍潭區,龍源國民小學,桃園市龍潭區龍源國民小學,24.824098,121.209541
380084800Y,Y,國小,龍潭區,三和國民小學,桃園市龍潭區三和國民小學,24.8478446,121.1676327
380084900Y,Y,國小,龍潭區,武漢國民小學,桃園市龍潭區武漢國民小學,24.8711541,121.2344374
380085000Y,Y,國小,龍潭區,龍星國民小學,桃園市龍潭區龍星國民小學,24.8626463,121.2176437
380085100Y,Y,國小,龍潭區,三坑國民小學,桃園市龍潭區三坑國民小學,24.8366066,121.2488657
380085200Y,Y,國小,龍潭區,雙龍國民小學,桃園市龍潭區雙龍國民小學,24.8572912,121.215179
380085300Y,Y,國小,新屋區,新屋國民小學,桃園市新屋區新屋國民小學,24.9736687,121.1020927
380085400Y,Y,國小,新屋區,社子國民小學,桃園市新屋區社子國民小學,24.9566894,121.0821162
380085500Y,Y,國小,新屋區,埔頂國民小學,桃園市新屋區埔頂國民小學,24.957885,121.115406
380085600Y,Y,國小,新屋區,啟文國民小學,桃園市新屋區啟文國民小學,24.97899,121.11665
380085700Y,Y,國小,新屋區,東明國民小學,桃園市新屋區東明國民小學,24.9763047,121.0848682
380085800Y,Y,國小,新屋區,頭洲國民小學,桃園市新屋區頭洲國民小學,24.9625488,121.1420887
380085900Y,Y,國小,新屋區,永安國民小學,桃園市新屋區永安國民小學,24.987413,121.046693
380086000Y,Y,國小,新屋區,北湖國民小學,桃園市新屋區北湖國民小學,25.0048455,121.0499745
380086100Y,Y,國小,新屋區,大坡國民小學,桃園市新屋區大坡國民小學,24.957299,121.0403503
380086200Y,Y,國小,新屋區,蚵間國民小學,桃園市新屋區蚵間國民小學,24.94835,121.008737
380086300Y,Y,國小,新屋區,笨港國民小學,桃園市新屋區笨港國民小學,24.9746239,121.0261242
380086400Y,Y,國小,觀音區,觀音國民小學,桃園市觀音區觀音國民小學,25.0353997,121.0828183
380086500Y,Y,國小,觀音區,大潭國民小學,桃園市觀音區大潭國民小學,25.021519,121.058693
380086600Y,Y,國小,觀音區,保生國民小學,桃園市觀音區保生國民小學,25.0059505,121.0723249
380086700Y,Y,國小,觀音區,新坡國民小學,桃園市觀音區新坡國民小學,25.0128214,121.1374944
380086800Y,Y,國小,觀音區,上大國民小學,桃園市觀音區上大國民小學,24.9788882,121.1468753
380086900Y,Y,國小,觀音區,育仁國民小學,桃園市觀音區育仁國民小學,25.0130224,121.102895
380087000Y,Y,國小,觀音區,草漯國民小學,桃園市觀音區草漯國民小學,25.0459326,121.1435844
380087100Y,Y,國小,觀音區,富林國民小學,桃園市觀音區富林國民小學,25.0370073,121.1205306
380087200Y,Y,國小,觀音區,樹林國民小學,桃園市觀音區樹林國民小學,25.0619862,121.1283706
380087300Y,Y,國小,觀音區,崙坪國民小學,桃園市觀音區崙坪國民小學,24.9999507,121.1627218
380087400Y,Y,國小,復興區,介壽國民小學,桃園市復興區介壽國民小學,24.8154011,121.35108
380087500Y,Y,國小,復興區,羅浮國民小學,桃園市復興區羅浮國民小學,24.7972829,121.3649359
380087600Y,Y,國小,復興區,三民國民小學,桃園市復興區三民國民小學,24.832252,121.3304509
380087700Y,Y,國小,復興區,義盛國民小學,桃園市復興區義盛國民小學,24.7909276,121.3791185
380087800Y,Y,國小,復興區,霞雲國民小學,桃園市復興區霞雲國民小學,24.8162643,121.3831225
380087900Y,Y,國小,復興區,奎輝國民小學,桃園市復興區奎輝國民小學,24.7755814,121.3247045
380088000Y,Y,國小,復興區,光華國民小學,桃園市復興區光華國民小學,24.6553455,121.399593
380088100Y,Y,國小,復興區,高義國民小學,桃園市復興區高義國民小學,24.7118767,121.3603297
380088200Y,Y,國小,復興區,長興國民小學,桃園市復興區長興國民小學,24.8003711,121.3071459
380088300Y,Y,國小,復興區,三光國民小學,桃園市復興區三光國民小學,24.6735161,121.366952
380088400Y,Y,國小,復興區,巴崚國民小學,桃園市復興區巴崚國民小學,24.6855255,121.3971291
380088600Y,Y,國小,中壢區,青園國民小學,桃園市中壢區青園國民小學,25.0173,121.21774